rev_id	attack
351578822	1
351579021	1
351596249	1
351596873	0
351598736	0
351600965	0
351603723	0
351609384	1
351616719	1
351626645	0
351626677	1
351627598	0
351631405	1
351637286	1
351641667	1
351645666	0
351661158	0
351667510	1
351668470	1
351669818	1
351672089	1
351673762	0
351674697	1
351680825	1
351686996	1
351699343	0
351706940	1
351733678	0
351771048	0
351774436	1
351786040	1
351789024	0
351803767	0
351804479	1
351814769	1
351815886	0
351823253	1
351834763	0
351837855	0
351845607	1
351848941	0
351858783	0
351885233	0
351885481	1
351887198	0
351890468	1
351892977	0
351893275	0
351895924	0
351897196	0
351898781	0
351900591	1
351903076	1
351903815	1
351906979	1
351907564	1
351910368	1
351911126	1
351911546	0
351930690	1
351937292	1
351944028	1
351945015	1
351945088	0
351948732	1
351949035	1
351952725	0
351953577	0
351967864	1
351968152	0
351992329	1
352007162	1
352011821	0
352019167	1
352020334	1
352024234	1
352025427	1
352040953	0
352044289	0
352046279	1
352047671	1
352063715	1
352070060	0
352076441	0
352077351	0
352083272	0
352125596	0
352126511	1
352133393	0
352140975	1
352142830	1
352147348	1
352147714	0
352172434	1
352173145	1
352216934	0
352225867	0
352241120	0
352244543	0
352260312	1
352290837	0
352291975	0
352292034	0
352292649	1
352300308	0
352304476	1
352321079	0
352330305	1
352332584	0
352333271	0
352341563	0
352344495	1
352345171	1
352345638	0
352345723	1
352345889	0
352352943	1
352356951	0
352369137	0
352369490	0
352370805	0
352383903	1
352384630	1
352425512	0
352433361	1
352433461	1
352433544	1
352433649	1
352433807	1
352434299	1
352436201	1
352436676	0
352455608	0
352456401	0
352456580	0
352473201	1
352474241	0
352476487	1
352486180	0
352491439	0
352492469	1
352514069	1
352521571	1
352523436	1
352523661	1
352523718	1
352523961	1
352524116	1
352524228	1
352524625	0
352525451	0
352525528	1
352527149	0
352558009	1
352561877	1
352565098	0
352585507	0
352586385	0
352608180	1
352631452	0
352639424	0
352644431	0
352648136	0
352658987	0
352673280	0
352701634	0
352707053	0
352722486	0
352745671	0
352768480	0
352784371	1
352791601	0
352792500	1
352797893	1
352805660	1
352826885	0
352839798	0
352852667	1
352853623	1
352855398	1
352858135	1
352868140	0
352875273	1
352875847	1
352887461	0
352891512	1
352906392	1
352913520	1
352938793	0
352950777	0
352950914	0
352975919	1
352977481	1
352982504	1
352983315	1
352988020	1
352989075	1
352993464	0
353006175	0
353013900	0
353015226	0
353023447	0
353034663	0
353037512	1
353048768	1
353048781	1
353048815	1
353048820	1
353050687	0
353053363	1
353055968	0
353056560	0
353057345	0
353066616	0
353070480	0
353071227	1
353071565	1
353075633	1
353092129	0
353130381	1
353131352	0
353132595	0
353137954	0
353142977	1
353146118	0
353147815	0
353152893	1
353157681	0
353164561	0
353166415	0
353178693	0
353181035	0
353190868	1
353192723	1
353205675	0
353212261	1
353213503	1
353216622	0
353230085	0
353247846	1
353249978	1
353251783	1
353253317	0
353254370	0
353267520	1
353276830	0
353282358	1
353290922	0
353291825	1
353291925	1
353308419	1
353311492	0
353343778	0
353344659	0
353369119	0
353390346	0
353399082	0
353405699	0
353410573	1
353411582	1
353411730	1
353412440	1
353416017	1
353416978	0
353420792	1
353421254	1
353423722	1
353426694	0
353427676	1
353429063	1
353429392	1
353429428	1
353429704	1
353434102	1
353434719	1
353436678	0
353439393	1
353443335	1
353444956	0
353455917	0
353456795	0
353479675	0
353489382	0
353495122	0
353508153	1
353523196	0
353535842	0
353564377	1
353572383	0
353577462	1
353579705	0
353582133	0
353583623	1
353584240	0
353586392	0
353590088	1
353590643	1
353591587	0
353592095	1
353595637	1
353597841	1
353601646	1
353602290	1
353604463	0
353605591	0
353605770	1
353620223	1
353623533	0
353635952	0
353658999	0
353659221	1
353659445	1
353663561	0
353680014	1
353680904	0
353680955	1
353682189	1
353683512	0
353684175	0
353690223	0
353690588	0
353714150	1
353716571	1
353716964	1
353717295	1
353717511	0
353723780	1
353731894	1
353734803	0
353734910	0
353735308	1
353739534	1
353740983	1
353741047	1
353750698	1
353755294	1
353774311	0
353778477	1
353782718	1
353791112	0
353803659	0
353815500	1
353825107	1
353826783	0
353828621	1
353829343	1
353829648	0
353830009	1
353842888	1
353843313	1
353846443	0
353851648	1
353853460	0
353861082	1
353862286	1
353862639	0
353867492	1
353870825	1
353870897	0
353871577	1
353883046	1
353891287	0
353896145	0
353898488	1
353924775	0
353936565	0
353956553	1
353958317	1
353971442	1
353973697	0
353975604	1
354009499	0
354010288	1
354019796	0
354020317	0
354022509	0
354034202	0
354035829	0
354036581	1
354045884	1
354047938	1
354050160	1
354051103	1
354054336	0
354057632	0
354098311	0
354098748	0
354105263	0
354109128	1
354115354	1
354129220	1
354130774	0
354138850	0
354141793	0
354166308	0
354172636	0
354177934	0
354194693	0
354201705	1
354207036	1
354207667	1
354210072	1
354212004	0
354217225	0
354231772	1
354242223	1
354243630	1
354254921	0
354272986	1
354277969	1
354279399	1
354280122	0
354281260	1
354289719	0
354292549	1
354344732	1
354348736	0
354349330	0
354363992	0
354364104	1
354366891	0
354369351	1
354384508	1
354386174	0
354417298	1
354422974	0
354424372	1
354424648	1
354432969	0
354443019	1
354446149	1
354449889	0
354451005	0
354451436	1
354451836	1
354453796	0
354457918	1
354470075	1
354474761	0
354475374	0
354481252	1
354481451	1
354488948	1
354503247	1
354504271	0
354504741	1
354529926	1
354531219	0
354559700	0
354566022	0
354578199	1
354581474	1
354612221	1
354622380	1
354628716	1
354631478	0
354632911	0
354633192	1
354633583	0
354634255	0
354634256	1
354635910	1
354637082	0
354644044	0
354644065	0
354653903	1
354672988	0
354673480	0
354735986	0
354737823	0
354739537	1
354752494	0
354753779	1
354761663	1
354762306	1
354762681	0
354763983	0
354770092	1
354787235	1
354788583	1
354789962	1
354795348	1
354799285	1
354799971	0
354808101	1
354820911	0
354827097	0
354837348	0
354845147	1
354845508	0
354854216	1
354857030	0
354857388	1
354860254	0
354860646	1
354861027	1
354861311	1
354863912	1
354865734	1
354865941	1
354866488	0
354868195	1
354868412	1
354868518	0
354870734	0
354883133	1
354883322	1
354883785	1
354885663	0
354886090	1
354901622	0
354904694	0
354929272	1
354936362	1
354939105	1
354939977	1
354940126	0
354942105	1
354942249	1
354944337	1
354944977	1
354946903	0
354954471	0
354962900	1
354967226	0
354974692	0
354975794	1
354984675	0
354986990	1
355009382	0
355013827	1
355020100	0
355026824	0
355027191	1
355040141	0
355040878	1
355042609	1
355049750	0
355052194	0
355052800	1
355055734	0
355055792	1
355069325	1
355069358	0
355075642	1
355089016	1
355090787	1
355096369	1
355106455	1
355125895	1
355127251	0
355154753	0
355182915	0
355221264	1
355222842	1
355249163	0
355262027	0
355269865	1
355279566	1
355286749	1
355287444	1
355302169	0
355304324	0
355306660	1
355319924	1
355351566	1
355359379	1
355381069	0
355391774	0
355399293	0
355416681	0
355422566	1
355427782	0
355456809	0
355461918	0
355468223	1
355468600	1
355469073	0
355470947	1
355482291	0
355485557	1
355486229	1
355486604	1
355487538	1
355498567	0
355500952	0
355503950	0
355506752	1
355521090	0
355527761	0
355570396	0
355574874	1
355580193	0
355585674	0
355594945	1
355596448	0
355600402	0
355606499	1
355610689	0
355620408	0
355628384	0
355634969	0
355636925	1
355637417	0
355644736	1
355646417	0
355650435	0
355652166	1
355653204	1
355666232	1
355669447	1
355671903	1
355676273	1
355677264	0
355680315	0
355681833	1
355681882	0
355693500	1
355723588	1
355734067	0
355738041	1
355747515	1
355757065	0
355758146	0
355758370	1
355759224	0
355762625	1
355763522	1
355780286	1
355784871	1
355822940	0
355830142	1
355834711	0
355843139	0
355852153	0
355869275	1
355873657	0
355878977	0
355908031	1
355939635	1
355942536	0
355961840	0
355969804	1
355971117	0
355971603	1
356000112	0
356009220	1
356013643	0
356016117	1
356018348	1
356022459	0
356026467	1
356031716	0
356042779	1
356046014	1
356048937	1
356053189	1
356059998	0
356060293	0
356063762	1
356066298	1
356072077	0
356086907	0
356087238	0
356088676	1
356088757	0
356089532	1
356089875	0
356090979	1
356104509	1
356105194	0
356107531	1
356108087	1
356108275	1
356133274	1
356138616	1
356143977	0
356144064	0
356144247	0
356149036	0
356149135	0
356149310	1
356179254	0
356184554	1
356184795	1
356192009	0
356206657	1
356207065	1
356210046	0
356210878	0
356216656	0
356222990	1
356225157	0
356225495	1
356226087	0
356226286	0
356230435	1
356241656	0
356242446	1
356254370	0
356266073	0
356268940	1
356275561	1
356282920	1
356309002	1
356314587	1
356314765	1
356320051	0
356379842	0
356391599	1
356404165	0
356411298	0
356415046	0
356428579	0
356430268	1
356432383	0
356436429	0
356438369	0
356457761	0
356460388	1
356489881	1
356491812	1
356518977	0
356523430	0
356556535	1
356568327	0
356574532	0
356579823	0
356580772	1
356584551	1
356587393	1
356593756	0
356601160	1
356602576	1
356604120	1
356620493	1
356626349	1
356626529	1
356630257	0
356643817	1
356650229	1
356650893	1
356651116	0
356653839	0
356664216	0
356671391	0
356705969	1
356710719	1
356745601	0
356761593	0
356774085	0
356777376	1
356777392	0
356777935	1
356780344	0
356781884	0
356825786	0
356852906	1
356863151	0
356865203	0
356865884	1
356870288	0
356896934	1
356898007	1
356908053	0
356913300	1
356918073	1
356928251	1
356944187	1
356944579	0
356950765	0
356951665	1
356957247	0
356959205	1
356968992	1
356973983	0
356978387	1
356978639	0
356989382	0
356991841	0
356995942	1
357002976	1
357017959	1
357025134	1
357026180	1
357033834	1
357034562	0
357038312	0
357041772	0
357044462	1
357047262	1
357047799	1
357048095	1
357048861	0
357055509	0
357055588	0
357057341	0
357069554	1
357070259	0
357075644	1
357080468	1
357087439	0
357091676	1
357094059	1
357123620	0
357130217	1
357130957	1
357139033	1
357161209	0
357178333	0
357189290	0
357198632	1
357199881	1
357200135	1
357200355	1
357201534	1
357202537	0
357205292	0
357209307	0
357214002	1
357216068	1
357216508	0
357218722	1
357222460	0
357223778	0
357231869	0
357232323	0
357235660	0
357237513	0
357243546	1
357247853	0
357256014	0
357259555	1
357302073	0
357302449	1
357302889	0
357303493	1
357304154	1
357313732	1
357317709	0
357319194	1
357322759	0
357326556	0
357327052	0
357327166	1
357328444	1
357329189	0
357331602	1
357332404	1
357334251	1
357335467	1
357339447	0
357339792	0
357357470	0
357374368	0
357377484	0
357384513	1
357389083	0
357390530	0
357391610	0
357392255	1
357416250	1
357451149	1
357454574	0
357457292	0
357468732	0
357487222	0
357499410	0
357499776	0
357508475	1
357512202	1
357514032	0
357543980	0
357576874	0
357580274	0
357587023	0
357590025	1
357594633	0
357603905	0
357612953	0
357641554	0
357651032	1
357658591	1
357666033	1
357667595	0
357682551	1
357686795	0
357692318	1
357735835	1
357736420	1
357737977	1
357738443	1
357738747	1
357763874	1
357779499	0
357780413	1
357803292	0
357805283	1
357805976	1
357806228	1
357807508	0
357808515	1
357808941	0
357810098	1
357812506	0
357812713	0
357825872	1
357839024	1
357842077	0
357859270	0
357887175	0
357887945	1
357888363	1
357894442	0
357895905	0
357895963	0
357896425	0
357910091	0
357911237	1
357919821	0
357920612	0
357930011	1
357930141	1
357930431	1
357948986	1
357966282	1
357981828	0
357987627	1
358001110	0
358009257	0
358024096	0
358026246	1
358033635	1
358034556	0
358035620	0
358042527	0
358042565	0
358044097	0
358058998	0
358068575	0
358071541	1
358072152	1
358082695	1
358082777	1
358082983	1
358087733	1
358098907	0
358099850	1
358123465	0
358133050	1
358133117	1
358133322	1
358134178	1
358134283	1
358150395	1
358157346	0
358157629	1
358157739	1
358158005	0
358158194	1
358207962	0
358209416	1
358212145	1
358220091	1
358222375	1
358241366	0
358244175	1
358244557	1
358246104	0
358246731	1
358250740	0
358257458	1
358267544	1
358270648	0
358274612	0
358284419	1
358285801	0
358323971	0
358324200	0
358326111	1
358349291	1
358355621	0
358407960	1
358413527	0
358426847	0
358433208	0
358436760	0
358450334	1
358450757	0
358466496	1
358466924	1
358471035	0
358477776	0
358485984	0
358500295	0
358501532	0
358504833	1
358509015	0
358524308	1
358526204	1
358542716	1
358561520	0
358592396	0
358593661	1
358594140	0
358599114	0
358601673	1
358605528	0
358607940	0
358608908	1
358609018	0
358613571	1
358613787	0
358616975	1
358635427	0
358641409	0
358641454	0
358650524	0
358665810	0
358671654	0
358686011	0
358702549	0
358702843	1
358707406	0
358708400	0
358709030	0
358712445	1
358714648	0
358715024	0
358715495	0
358719148	1
358721890	1
358725515	0
358726842	0
358738116	1
358738374	1
358743198	1
358744772	0
358746864	1
358750062	1
358754848	1
358756147	1
358775155	0
358786835	1
358788353	1
358790009	1
358790230	1
358790554	1
358792774	1
358793524	0
358801341	1
358807798	0
358823058	0
358828526	1
358839399	1
358845311	0
358846983	1
358874576	1
358881134	0
358893025	1
358899686	1
358905062	0
358909895	0
358910451	1
358917580	0
358922908	1
358927366	1
358940207	0
358945613	0
358946534	0
358947730	1
358948968	1
358950827	0
358954097	0
358954742	0
358957054	1
358960778	0
358967309	0
358972132	0
358982413	1
358992725	0
358993098	0
358995250	1
359013054	0
359013858	0
359014781	0
359032513	0
359039105	0
359039232	1
359071290	1
359071434	1
359072536	1
359078740	1
359085781	1
359090963	1
359125884	1
359129432	0
359131907	1
359141278	1
359144341	1
359146375	0
359146708	0
359159056	1
359160253	0
359161021	0
359161673	1
359169784	1
359171410	0
359178127	0
359180168	0
359189650	0
359192467	0
359197214	1
359204907	1
359205004	0
359205081	0
359220506	0
359236034	0
359259618	0
359268182	1
359268815	0
359291149	1
359299931	1
359307651	1
359343393	0
359350449	1
359359090	0
359363374	1
359363766	1
359363917	1
359371409	1
359372248	1
359373877	0
359376939	0
359378035	1
359378666	1
359386038	0
359389786	0
359391132	0
359391136	0
359392733	0
359396241	0
359399916	0
359405098	1
359405399	0
359406468	0
359417386	1
359421644	1
359433885	1
359434586	1
359436478	1
359438215	1
359438286	1
359440342	0
359451270	0
359457241	1
359464580	1
359464723	0
359470009	1
359475647	1
359496328	1
359511090	0
359512802	0
359521768	0
359533829	0
359535000	1
359535319	0
359549900	0
359560977	0
359571748	1
359599634	0
359607388	1
359610414	1
359611501	1
359613103	1
359613886	1
359619095	0
359621053	0
359633129	1
359640781	1
359657562	0
359660265	0
359663009	1
359669601	0
359677911	0
359678724	0
359683844	1
359691602	0
359692529	0
359699238	0
359699735	0
359701616	0
359705623	0
359714148	1
359714351	1
359717391	0
359717865	1
359718343	1
359731521	1
359735058	0
359746369	0
359748319	1
359766588	0
359794119	0
359795383	1
359796002	1
359798166	1
359812224	0
359821716	0
359826897	0
359827476	0
359840757	0
359842314	1
359848283	1
359848700	0
359848834	1
359850497	1
359855541	0
359857073	0
359857189	0
359857844	0
359858334	1
359861091	0
359864200	0
359872366	1
359880628	0
359886535	1
359895248	0
359899752	0
359911245	0
359919551	1
359924585	0
359926005	1
359936680	0
359939409	1
359940108	1
359940423	1
359941069	0
359941166	1
359942738	1
359943780	1
359944136	0
359944566	0
359946078	0
359946457	1
359947175	0
359947909	1
359949662	1
359958473	1
359961682	0
359963134	1
359963931	1
359965902	0
359966524	0
359972531	0
359974172	1
359976381	1
359976897	1
359977597	1
359987594	1
359995318	1
360003783	0
360005404	0
360024386	0
360027345	1
360027541	1
360028576	1
360032261	0
360064549	0
360099682	1
360102346	1
360104410	0
360105956	0
360108320	1
360109229	1
360122850	1
360125295	1
360126626	0
360130832	1
360135784	0
360140662	0
360140688	0
360142201	0
360147035	0
360149773	0
360157443	1
360160810	0
360164852	0
360167738	0
360174754	1
360175779	0
360212384	0
360223409	0
360261600	1
360272755	0
360277694	0
360303889	0
360312479	1
360314114	0
360314820	0
360314959	0
360319196	0
360345749	0
360352440	0
360377509	0
360387601	1
360388609	1
360390931	1
360399414	1
360430424	0
360433623	1
360435924	1
360436865	1
360437051	1
360437677	1
360475552	0
360478584	0
360479018	0
360486293	0
360489246	1
360498971	1
360520330	1
360520972	1
360521261	1
360521910	1
360529631	0
360534811	1
360535830	0
360541421	0
360551412	0
360572303	1
360576880	1
360577302	1
360583429	1
360587338	0
360587645	0
360593998	1
360594419	1
360602955	0
360611644	0
360614030	1
360639622	0
360652780	0
360660517	1
360668175	1
360668176	1
360670227	0
360672052	1
360675144	1
360675690	0
360675934	1
360679374	1
360684205	0
360700289	1
360724040	1
360745473	1
360746839	1
360747455	1
360762820	0
360766595	1
360773758	1
360774791	1
360775791	1
360780064	1
360796635	1
360797461	1
360810725	0
360813908	0
360816993	0
360824874	0
360825125	0
360825314	0
360826275	1
360827360	1
360828932	0
360830828	1
360831519	1
360831843	1
360832532	1
360833845	1
360836624	1
360842838	1
360843875	0
360844852	1
360858562	0
360877436	0
360884342	0
360884677	1
360893203	0
360894742	1
360896130	0
360915404	1
360915420	0
360915870	1
360916487	1
360917062	1
360924280	0
360931404	0
360932525	1
360938148	1
360948298	0
360949063	1
360950280	0
360952211	1
360955113	0
360956093	0
360960436	0
360978069	0
361013107	0
361018287	1
361019102	1
361019486	0
361024813	0
361031081	0
361036105	0
361042667	0
361047472	1
361061093	0
361061722	1
361070939	0
361086948	0
361091194	1
361099180	0
361105406	1
361111698	1
361115229	1
361116170	0
361119439	0
361138753	1
361166244	1
361166334	1
361187516	0
361195691	1
361196370	0
361203813	0
361216538	1
361220732	0
361221174	1
361223339	0
361224244	0
361244838	0
361245794	1
361268695	0
361268936	1
361275229	0
361289400	0
361302382	1
361309450	1
361310271	1
361317794	1
361319117	0
361327736	0
361338817	0
361367977	0
361371187	1
361371600	1
361381602	0
361391165	1
361391922	1
361420012	0
361438580	1
361438843	1
361443509	0
361444249	1
361444609	1
361445474	0
361457973	0
361467454	1
361468471	0
361470714	1
361472134	0
361474415	0
361479430	1
361479735	0
361481520	0
361502171	0
361526160	1
361527429	1
361528232	0
361553960	0
361566809	0
361567186	0
361601615	0
361605184	1
361617837	0
361618013	1
361618613	1
361618706	1
361635642	1
361637390	0
361638235	0
361638422	1
361639178	0
361644623	0
361663470	0
361664492	1
361665028	0
361671108	0
361671283	0
361673137	1
361673874	1
361678351	0
361678394	0
361680953	1
361683488	0
361693053	1
361704593	1
361706348	0
361719917	1
361720573	1
361734399	0
361753211	1
361761827	0
361762267	1
361763829	0
361765467	1
361765877	0
361772294	0
361778872	1
361779038	1
361781531	1
361787313	0
361792723	1
361804288	1
361804385	1
361809416	0
361811471	1
361812703	1
361816715	0
361824632	0
361880524	0
361900567	0
361904229	0
361915173	1
361915468	1
361916376	0
361925429	0
361925467	0
361936147	0
361938941	1
361940886	0
361943936	1
361951740	0
361956677	1
361956979	0
361997877	1
361998353	1
361999961	1
362004854	1
362012565	1
362023856	1
362023940	0
362026426	1
362048527	1
362055048	0
362067988	0
362073687	1
362074095	0
362074677	1
362087282	1
362113052	1
362115220	1
362116828	1
362117734	0
362118441	1
362124102	1
362126092	1
362136707	1
362137791	1
362138222	1
362138697	1
362145402	0
362155705	1
362157870	1
362158922	1
362159472	1
362159613	1
362159981	1
362160547	1
362160736	1
362160805	1
362175217	0
362181619	1
362181936	0
362186679	0
362200413	0
362205562	0
362222404	0
362251096	0
362276187	0
362282870	1
362289344	1
362296778	0
362332254	0
362333135	1
362340651	0
362350286	0
362356554	1
362357683	1
362359234	1
362368161	1
362374833	1
362410632	0
362414686	0
362419450	0
362446094	0
362447705	0
362451416	0
362452144	0
362455519	0
362455719	0
362470779	1
362476641	0
362482635	0
362490731	1
362549711	0
362555402	1
362557446	0
362560109	0
362570976	1
362597762	1
362598105	1
362602488	0
362623239	1
362630682	1
362635629	1
362666363	1
362667460	1
362674157	1
362686577	1
362687002	0
362687364	1
362690926	0
362699988	1
362709509	0
362710754	1
362717427	1
362736833	1
362736950	0
362739560	1
362741245	1
362741575	1
362741833	1
362747334	1
362756566	0
362760129	1
362762408	1
362763746	0
362771836	1
362772313	0
362774426	1
362778697	0
362779208	1
362780288	0
362798557	0
362816149	0
362817034	1
362824505	1
362838785	1
362841629	1
362844502	0
362846020	1
362847254	1
362847848	1
362876633	0
362880929	0
362882627	1
362886793	0
362899374	0
362900902	0
362902026	0
362902110	0
362903690	1
362906926	1
362907704	1
362908240	1
362908814	1
362908927	1
362909065	1
362921626	0
362956547	0
362970991	1
362971238	0
362985790	1
362990985	1
362999682	0
363000697	1
363002565	0
363018491	0
363022531	1
363026051	1
363033228	1
363041092	0
363044702	0
363044928	1
363048482	1
363052938	1
363053742	1
363054122	0
363119940	0
363123088	0
363132669	0
363152279	0
363164602	1
363165022	1
363165707	0
363177013	0
363183224	1
363183611	1
363184093	1
363186146	0
363188213	1
363188352	0
363228397	0
363231431	0
363234936	1
363238501	1
363247735	1
363248212	0
363248716	1
363248926	1
363252026	0
363252739	1
363252993	1
363254496	1
363256542	1
363259001	0
363269045	1
363269206	1
363271330	1
363279864	1
363282041	0
363282605	1
363284723	0
363292501	1
363294431	1
363298619	1
363301578	0
363304827	1
363305177	0
363310710	0
363323310	0
363357310	0
363379905	1
363383377	0
363385011	0
363400018	1
363406473	1
363416032	0
363416629	0
363425412	0
363426634	0
363440366	0
363442167	1
363442957	1
363452997	0
363483867	0
363499340	1
363499927	1
363499995	1
363500185	1
363504549	0
363508647	0
363536528	0
363540155	1
363542223	1
363542316	1
363542617	1
363543036	1
363543354	1
363543472	1
363562301	0
363566233	0
363570555	1
363580148	1
363587686	1
363593417	0
363597680	1
363598479	0
363603995	0
363606771	1
363607948	1
363609594	0
363610331	1
363611380	1
363622648	0
363624817	1
363627775	0
363634257	0
363643601	1
363646487	0
363647026	1
363660830	1
363685876	1
363686229	0
363686824	0
363688331	0
363688365	1
363726071	0
363735431	1
363741118	1
363742453	0
363744677	0
363744859	1
363757476	0
363763052	0
363763440	1
363765956	1
363776200	1
363776985	1
363777760	0
363778006	0
363782403	1
363802130	0
363802406	1
363804187	1
363805176	1
363806419	0
363809183	1
363812714	1
363814048	1
363816339	0
363818596	0
363821529	1
363827620	0
363839407	1
363840042	1
363852083	1
363858317	1
363859631	0
363862246	0
363868429	0
363894123	0
363928926	1
363934476	0
363940933	1
363943055	0
363969146	1
363970358	1
363971090	1
363971788	0
363972008	1
363972952	1
363977927	0
363978087	1
363978719	0
363979723	0
363984154	1
363987219	0
363987967	1
363998130	1
364003701	1
364006599	0
364007205	1
364007808	0
364008394	1
364015322	0
364026255	0
364028959	0
364037547	0
364045362	1
364047517	0
364047571	0
364076604	1
364079430	0
364079705	1
364082379	0
364083376	1
364085331	1
364087228	0
364088471	0
364096744	0
364098022	0
364100960	1
364104012	0
364106478	0
364112696	0
364115140	0
364116462	0
364118712	0
364120913	0
364121167	0
364124690	1
364134787	0
364136369	1
364136487	0
364138169	0
364139301	0
364142350	0
364145924	1
364146247	1
364148071	1
364149322	1
364152947	1
364154532	1
364159183	1
364166420	0
364189935	1
364212726	0
364220342	1
364227386	0
364254485	0
364264243	1
364264780	1
364265566	0
364266041	0
364268936	1
364269354	0
364271281	1
364271362	1
364271438	0
364271626	1
364271767	0
364278396	0
364286550	1
364287097	1
364288833	1
364291533	0
364291767	1
364297506	0
364310494	0
364327768	1
364330408	1
364330937	0
364343239	0
364344139	0
364347443	0
364348112	0
364356012	1
364356448	0
364361061	1
364400657	1
364401389	1
364403321	1
364418863	1
364419994	1
364424550	0
364436412	1
364437701	1
364437917	1
364438252	1
364453019	1
364462421	1
364462500	0
364463419	1
364464837	1
364465269	0
364470529	0
364484031	1
364485752	1
364486310	1
364488175	0
364488485	0
364490461	0
364491608	0
364493429	0
364495756	0
364497322	1
364502258	1
364503049	0
364504228	0
364513013	0
364517005	1
364518071	1
364518097	0
364523585	0
364524538	1
364525740	0
364528656	0
364529130	0
364537893	0
364539627	1
364541866	1
364544884	1
364545132	1
364547005	1
364547287	1
364551028	1
364554073	0
364559650	0
364563932	1
364565313	0
364565644	1
364566302	0
364569775	0
364577870	0
364578475	0
364582600	0
364582844	0
364588004	0
364590713	1
364593227	0
364594778	1
364609676	0
364614766	0
364623520	1
364642290	0
364643092	0
364649973	1
364653857	1
364663935	0
364673303	0
364675643	0
364708455	0
364716319	1
364716680	1
364717043	1
364718191	1
364719508	0
364740966	1
364747647	0
364757689	1
364758609	1
364759110	0
364761086	0
364765005	0
364765664	1
364770724	1
364775938	1
364783456	0
364801644	0
364810641	1
364825380	1
364831961	1
364852354	0
364857484	0
364864622	1
364864783	1
364865886	0
364872030	0
364877052	0
364917948	1
364919567	0
364920857	0
364921157	1
364923852	1
364924417	1
364924956	0
364927537	0
364930958	1
364946469	1
364951570	1
364954779	1
364958455	1
364988178	1
364993445	0
365003710	0
365011076	0
365015807	1
365018179	0
365020404	0
365038146	0
365045020	0
365047744	0
365056888	1
365068110	0
365071202	1
365119139	0
365131862	0
365142040	1
365143428	1
365166850	1
365174783	1
365191180	1
365201113	1
365201920	1
365202455	1
365209950	0
365212131	0
365216766	1
365233790	0
365238352	0
365239230	0
365246542	1
365248214	0
365262155	0
365265293	0
365266607	0
365272019	0
365275541	1
365282074	0
365306848	1
365319376	0
365325670	0
365340427	1
365340747	0
365340914	1
365341181	1
365341365	1
365341510	0
365349566	1
365361811	0
365369044	0
365387693	0
365393436	0
365405575	0
365411833	0
365418998	1
365422299	1
365432609	1
365436460	0
365436855	0
365442218	1
365448119	0
365461510	1
365470585	0
365472877	1
365473163	1
365513518	0
365520587	0
365521747	1
365542692	1
365543441	1
365543954	1
365544591	1
365558697	0
365564333	0
365578947	1
365589346	0
365605148	0
365624170	1
365626845	1
365628450	1
365629657	0
365630448	1
365631706	0
365633539	1
365634150	0
365638220	1
365641304	1
365642650	0
365643012	1
365643362	0
365670817	0
365671598	0
365701405	1
365701848	0
365702443	1
365715747	1
365716871	0
365724645	0
365729568	0
365736490	1
365737766	1
365755530	1
365756295	1
365757669	0
365764845	1
365776752	0
365777566	0
365783885	0
365786086	1
365794218	0
365803174	0
365805548	0
365806142	0
365823628	0
365837731	0
365839539	0
365840478	1
365856889	0
365865155	0
365894915	0
365897178	0
365897731	0
365921929	0
365933509	0
365933690	0
365934505	1
365934713	1
365935068	0
365948203	1
365953412	0
365957062	1
365969175	0
365996712	0
366009624	0
366028571	0
366030440	0
366043888	1
366044191	1
366053939	1
366071245	0
366093713	1
366094128	1
366099242	1
366103217	0
366107329	1
366109599	1
366147058	0
366149738	0
366156403	1
366166467	0
366177772	1
366179089	1
366196216	0
366197360	1
366198958	1
366201968	0
366228100	0
366228255	1
366228446	0
366229174	0
366231488	1
366232259	0
366233846	0
366234330	0
366282493	0
366319286	0
366331413	1
366333963	1
366334523	1
366335487	1
366336312	1
366337712	0
366341893	1
366351441	0
366381957	0
366392754	1
366394909	1
366395214	0
366405863	1
366406161	1
366406842	1
366408003	1
366417872	1
366420937	0
366436280	1
366437229	1
366437990	1
366438208	1
366438342	0
366438704	1
366439564	0
366449161	0
366455841	0
366464585	1
366465949	0
366481239	1
366482131	0
366489110	0
366539093	0
366544002	0
366545215	0
366551695	0
366554567	0
366595195	1
366597585	1
366600058	0
366600960	0
366607564	1
366610698	1
366611954	0
366616717	0
366617025	1
366622379	1
366626151	0
366631633	0
366642477	0
366668600	1
366671527	1
366671957	0
366672241	0
366672347	1
366672396	0
366672939	1
366703174	1
366715044	1
366715269	1
366717925	0
366721859	0
366724176	0
366724805	1
366725349	0
366729384	0
366730216	1
366735751	1
366744668	0
366795249	1
366798220	0
366799040	1
366805700	0
366807856	0
366815190	1
366822094	0
366822863	1
366826386	1
366827331	0
366851078	1
366852412	0
366871670	0
366883272	1
366885308	1
366885861	0
366886078	0
366892905	1
366895063	0
366912479	1
366915915	0
366917272	0
366929672	1
366930433	0
366930804	1
366931171	1
366931364	1
366942602	0
366942987	0
366945209	0
366950444	0
366950529	1
366951053	0
366989878	0
366991510	1
366991802	0
367026462	0
367034663	0
367045911	0
367050122	1
367052356	0
367052569	0
367057561	1
367060440	1
367072116	0
367094144	0
367098767	0
367126697	0
367129894	1
367139055	1
367140169	1
367155280	1
367155412	1
367157766	0
